root@srv1087935:/var/www/tramatch# cd /var/www/tramatch
git pull origin main
npm install
npm run build
pm2 restart tramatch
remote: Enumerating objects: 90, done.
remote: Counting objects: 100% (90/90), done.
remote: Compressing objects: 100% (48/48), done.
remote: Total 90 (delta 39), reused 90 (delta 39), pack-reused 0 (from 0)
Unpacking objects: 100% (90/90), 4.56 MiB | 1.32 MiB/s, done.
From github.com:SINJAPANLLC/tramatch
 * branch            main       -> FETCH_HEAD
   ceb61e6..e5b71dc  main       -> origin/main
Updating ceb61e6..e5b71dc
error: Your local changes to the following files would be overwritten by merge:
	client/src/App.tsx
	client/src/hooks/use-auth.ts
	client/src/lib/queryClient.ts
	client/src/main.tsx
	script/build.ts
	server/routes.ts
Please commit your changes or stash them before you merge.
error: The following untracked working tree files would be overwritten by merge:
	client/public/splash-logo.jpg
Please move or remove them before you merge.
Aborting

up to date, audited 580 packages in 2s

92 packages are looking for funding
  run `npm fund` for details

6 vulnerabilities (1 low, 1 moderate, 4 high)

To address issues that do not require attention, run:
  npm audit fix

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.

> rest-express@1.0.0 build
> tsx script/build.ts

building client...
vite v7.3.0 building client environment for production...
transforming (5) ../vite/preload-helper.js
A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.
✓ 2719 modules transformed.
../dist/public/index.html                                    3.59 kB │ gzip:   1.17 kB
../dist/public/assets/tra_match_logo_white-ZjAReWwH.jpg     28.88 kB
../dist/public/assets/IMG_0046_1771206816410-ClwqCtPN.jpg   29.02 kB
../dist/public/assets/index-C1uJMzjX.css                   114.31 kB │ gzip:  17.84 kB
../dist/public/assets/IMG_0046_1771226022407-Oxg-gFb7.js     0.07 kB │ gzip:   0.09 kB
../dist/public/assets/chevron-down-B0HYEt-v.js               0.12 kB │ gzip:   0.14 kB
../dist/public/assets/chevron-up-BYZGdGd_.js                 0.12 kB │ gzip:   0.14 kB
../dist/public/assets/chevron-left-DXDwPRQK.js               0.13 kB │ gzip:   0.14 kB
../dist/public/assets/circle-B46EAD-h.js                     0.13 kB │ gzip:   0.13 kB
../dist/public/assets/loader-circle-BdZHSjXx.js              0.14 kB │ gzip:   0.15 kB
../dist/public/assets/navigation-BFl6eCHi.js                 0.15 kB │ gzip:   0.15 kB
