Last login: Thu Feb 19 14:28:57 on ttys002
kazuyaotani@Mac ~ % cd ~/Desktop/toramatutiTRAMATCHorGuo-Nei-Zui-Da-Ji-noAIQiu-He-Qiu-Che-sabisu

git init
git add .
git commit -m "最新版アップデート"
git remote add origin https://github.com/SINJAPANLLC/tramatch.git
git branch -M main
git push -u origin main
Reinitialized existing Git repository in /Users/kazuyaotani/Desktop/toramatutiTRAMATCHorGuo-Nei-Zui-Da-Ji-noAIQiu-He-Qiu-Che-sabisu/.git/
[main 9d6e581] 最新版アップデート
 506 files changed, 2 insertions(+)
 create mode 100644 .local/state/replit/agent/.agent_state_0121f2d1e4965ed92d866c4b37d4e48aac8dbc7b.bin
 create mode 100644 .local/state/replit/agent/.agent_state_014f32b4fec1a68cbbf79da25e2029071e8eb9d0.bin
 create mode 100644 .local/state/replit/agent/.agent_state_01735753f1f34ce646068e41f93f2f29655e6500.bin
 create mode 100644 .local/state/replit/agent/.agent_state_01d63368861f52ff73e856c60adb997e76fbba42.bin
 create mode 100644 .local/state/replit/agent/.agent_state_01dc3dc621c5fc1bc9c98adb0a77353a7951fd91.bin
 create mode 100644 .local/state/replit/agent/.agent_state_024adb7833e5c3a2f2f23ec83b6df49e536bbc35.bin
 create mode 100644 .local/state/replit/agent/.agent_state_038f01f3d331691352307e3cbd36a8621c0d9bde.bin
 create mode 100644 .local/state/replit/agent/.agent_state_0437407ca569a2f5d9ba040cc20999395bc1f668.bin
 create mode 100644 .local/state/replit/agent/.agent_state_04cb5b2e90f5a98a8346cb64f000fcbaa575bfd9.bin
 create mode 100644 .local/state/replit/agent/.agent_state_0594019bff8652a5b9c9fafdd90ccd65c824277d.bin
 create mode 100644 .local/state/replit/agent/.agent_state_05f6e36a65d56c3843a4f8cafd6ae36380196d44.bin
 create mode 100644 .local/state/replit/agent/.agent_state_06cada5b8b7e2c180904567ea39c231f765bdc6e.bin
 create mode 100644 .local/state/replit/agent/.agent_state_07f5076311c8edb2ef53022c61c95d759c81b3b9.bin
 create mode 100644 .local/state/replit/agent/.agent_state_09267c160e6c911428499f02449df67ecc632b3c.bin
